    40→    40→- `src/lib/types.ts`: UserDTO, MentorListItemDTO, MentorDetailDTO, ContentPostDTO, AvailabilityDTO, ReviewDTO, BookingDTO, BookingStatus
    91→    91→- `src/components/platform/navbar.tsx`: nav sticky com seletor de usuário (login demo via dropdown/criar conta), navegação Explorar/Sessões/Tornar-se mentor, aria-labels
    92→    92→- `src/components/platform/marketplace.tsx`: hero emerald escuro com busca + stats dinâmicas, chips de categorias, seção "Como funciona", grid de mentores (ordenção Relevância/Rating/Preço/Experiência, skeletons, empty state)
    93→    93→- `src/components/platform/mentor-profile.tsx`: banner do mentor + tabs (Sobre/Mural/Horários/Avaliações) + BookingWidget sticky (strip de 14 dias, slots via /api/slots, tema/notas, dialog de confirmação, guarda de owner)
    94→    94→- `src/components/platform/meeting-room.tsx`: sala Jitsi Meet em iframe (meet.jit.si/<room>#userInfo.displayName), participantes, duração, anotações, copiar link, abrir em nova aba, "Encerrar sessão" (mentor → complete), bloqueios p/ CANCELLED/COMPLETED
    95→    95→- `src/components/platform/footer.tsx`: footer sticky (mt-auto) com safe-area
    96→    96→- `src/app/page.tsx`: shell SPA (min-h-screen flex flex-col), roteamento por view do zustand, key por usuário p/ refetch, splash de hidratação via useSyncExternalStore, Toaster (sonner)
    97→    97→- `src/app/layout.tsx`: metadados MentorHub; `globals.css`: --primary emerald (oklch 0.508 0.118 165.61)
    98→    98→- Fix: pluralização "1 sessão realizada"; fix a11y: aria-label nos botões da nav mobile
    99→    99→
   100→   100→Stage Summary:
   101→   101→- Aplicação completa navegável em / (SPA por store). Tema esmeralda + stone. Footer cola no rodapé em páginas curtas e é empurrado em páginas longas.
   102→   102→
   103→   103→---
   104→   104→Task ID: 7
   105→   105→Agent: main (Z.ai Code)
   106→   106→Task: Integração, lint e logs
   107→   107→
   108→   108→Work Log:
   109→   109→- `bun run lint`: limpo (0 erros/warnings em todo o projeto)
   110→   110→- `bunx tsc --noEmit`: sem erros em src/ (único erro tsc pré-existente em skills/, fora do escopo)
   111→   111→- APIs testadas via curl: mentors list/detail/me, slots, bookings (criar/confirmar/cancelar), reviews, users
   112→   112→- Cache de CSS do Turbopack servia --primary antigo; resolvido forçando recompilação (touch globals.css)
   113→   113→
   114→   114→Stage Summary:
   115→   115→- Build de dev saudável; nenhum erro no dev.log.
   116→   116→
   117→   117→---
   118→   118→Task ID: 8
   119→   119→Agent: main (Z.ai Code)
   120→   120→Task: Verificação end-to-end com Agent Browser
   121→   121→
   122→   122→Work Log:
   123→   123→- Marketplace desktop/mobile: hero, busca, categorias, grid, ratings ✓
   124→   124→- Login como Ana Souza via dropdown ✓
   125→   125→- Perfil do Carlos: tabs Sobre/Mural(3)/Horários/Avaliações ✓
   126→   126→- Agendamento completo pelo browser: slot 09:00 selecionado, tema preenchido, dialog de confirmação (R$ 180), envio, toast, redireção ao dashboard ✓
   127→   127→- Dashboard: solicitação do Lucas confirmada (lado mentor) ✓; review 5 estrelas da sessão com Rafael enviada (aba Para avaliar 1→0, Histórico +1) ✓
   128→   128→- Sala de reunião: Jitsi carregou de verdade (room "Mentorhub Room Carlos Ana", Join meeting UI) ✓; painéis de participantes/duração/anotações/dicas/copiar link ✓
   129→   129→- Onboarding: edição de perfil, disponibilidade semanal com faixas, mural com 2 conteúdos ✓
   130→   130→- Mobile (390x844): nav compacta, hero, chips, cards; footer sticky ok ✓
   131→   131→- Console/erros do browser: limpos; dev.log sem erros
   132→   132→
   133→   133→Stage Summary:
   134→   134→- Plataforma verificada de ponta a ponta no browser real: marketplace → perfil → agendamento → confirmação → reunião (Jitsi) → avaliação → onboarding.
   135→   135→
   136→   136→---
   137→   137→Task ID: 10-c
   138→   138→Agent: frontend-styling-expert
   139→   139→Task: Landing page para recrutar mentores (landing-mentor.tsx)
   140→   140→
   141→   141→Work Log:
   142→   142→- Lidos worklog.md, store.ts (AppView com 'for-mentors' + navigate), helpers.ts (currencyBRL) e avatar.tsx (Avatar/Stars) para confirmar os contratos; conferidos slider.tsx (Radix onValueChange v[0]), accordion.tsx e card.tsx (overrides de gap/py via cn+twMerge)
   143→   143→- Criado `src/components/platform/landing-mentor.tsx` (único arquivo; nenhum outro modificado): 'use client', navigate({name:'onboarding'}) nos CTAs "Criar meu perfil de mentor", scrollIntoView suave para #calculadora (scroll-mt-24), raiz em fluxo simples sem min-h-screen/fixed (renderiza dentro do <main> scrollável)
   144→   144→- Hero split lg:grid-cols-2: pill badge, h1 com destaque emerald-700, 3 bullets com Check emerald, CTAs rounded-full h-12; mock UI em CSS puro (card de solicitação do Lucas Ferreira com Avatar/chips CalendarClock+Video/botões Aceitar-Recusar decorativos tabIndex={-1} aria-hidden) + 2 chips flutuantes absolutos (TrendingUp "R$ 2.450 este mês" com loop framer-motion y:[0,-6,0]; CalendarCheck "Novo agendamento")
   145→   145→- Calculadora (#calculadora): Card minimalista com 2 Sliders (horas 2-40, preço R$50-500, labels htmlFor + aria-label), painel de resultado bg-stone-50 com monthly = hours*4.33*rate (useMemo) em currencyBRL text-4xl emerald-700 + projeção anual, footnote 4,33 semanas/mês
   146→   146→- Como funciona (3 colunas, border-t-2 border-emerald-700 + numeração 01/02/03, sem cards); Benefícios (6 itens em grid 2/3 colunas, ícones bg-emerald-100 text-emerald-700 rounded-xl); Depoimento do Carlos Oliveira (Quote, Avatar xl, Stars 5, "Mentor de Tecnologia · 4 anos de experiência"); FAQ (Accordion single collapsible, 4 itens, border-stone-200, max-w-3xl); CTA final bg-emerald-950 rounded-3xl com blobs emerald blur + botão bg-white text-emerald-950 → onboarding
   147→   147→- Framer-motion contido: Rise (whileInView fade/rise, viewport once) nas seções + fade inicial no hero; animação de loop apenas em 1 chip
   148→   148→- Acessibilidade: seções semânticas com aria-labelledby, sr-only no título do depoimento, aria-hidden no mock decorativo e blobs, aria-labels nos Sliders
   149→   149→- Qualidade: `bun run lint` limpo (0 erros/warnings); `bunx tsc --noEmit` sem erros em src/ (erros pré-existentes apenas em examples/ e skills/, fora do escopo)
   150→   150→
   151→   151→Stage Summary:
   152→   152→- Landing de recrutamento de mentores completa em pt-BR (hero com mock UI, calculadora interativa de ganhos, como funciona, 6 benefícios, depoimento, FAQ e CTA emerald-950), pronta para ser montada no shell via view { name: 'for-mentors' }, consumindo store/helpers/avatar + shadcn (Button/Card/Slider/Accordion) e paleta stone+esmeralda exclusiva
   153→   153→
   154→   154→---
   155→   155→Task ID: 10-b
   156→   156→Agent: frontend-styling-expert
   157→   157→Task: Landing page para alunos (landing-mentee.tsx)
   158→   158→
   159→   159→Work Log:
   160→   160→- Lidos worklog.md e os contratos da Task 3: store.ts (navigate, setExploreQuery, view {name:'home'}), api.ts (api.listMentors({}) → MentorListItemDTO[]), types.ts, helpers.ts (currencyBRL, firstName), avatar.tsx (Avatar sm/md/lg, Stars) e os componentes ui usados (Button, Input, Badge, Skeleton)
   161→   161→- Criado `src/components/platform/landing-mentee.tsx` (único arquivo tocado; export nomeado `LandingMenteeView`), client component em pt-BR para a view { name: 'home' }, renderiza como flow content dentro do main scrollável (sem min-h-screen/sticky/fixed)
   162→   162→- Hero branco centrado (max-w-3xl): pill "Mentorias 1:1 ao vivo" com Sparkles, h1 com span emerald-700, sub copy, form de busca (preventDefault → setExploreQuery(term) + navigate marketplace; Input h-13 rounded-2xl pl-11 com Search à esquerda + Button h-13 rounded-full "Explorar mentores", stacked mobile/row desktop, max-w-xl) e linha de 5 avatares sobrepostos (-space-x-2, ring embutido no Avatar) com "+N mentores especialistas" (N = mentors.length), com estado de carregamento em Skeletons
   163→   163→- Stats strip com useMemo a partir da lista da API: +mentores / +sessões (soma totalSessions) / +avaliações (soma reviewCount), sm:divide-x divide-stone-200, números text-3xl/4xl font-extrabold, labels uppercase; seção border-y bg-stone-50/50 py-10
   164→   164→- "Como funciona" em 3 colunas sem cards, cada uma com border-t-2 border-emerald-700 pt-6, número 01/02/03 em emerald-700 e os textos especificados (Descubra / Agende / Conecte-se)
   165→   165→- "Mentores em destaque": header com h2 + Button link "Ver todos" → marketplace; grid sm:grid-cols-3 gap-6 com top 3 (useMemo: rating>0, sort rating desc + reviewCount desc); card rounded-2xl border-stone-200 p-6 hover:border-emerald-300 com Avatar lg, BadgeCheck emerald-600 (rating>=4.5 && reviewCount>=3), "{firstName} · X anos de experiência", headline line-clamp-2, Stars + rating.toFixed(1) + (reviewCount), até 2 Badges bg-emerald-50 text-emerald-800, footer mt-auto border-t com currencyBRL(hourlyRate)+"/h" e Button sm rounded-full "Ver perfil" → {name:'mentor', mentorId}; 6 skeleton cards durante o load e empty state discreto se nada avaliado
   166→   166→- Depoimentos: 3 figures estáticos (rounded-2xl bg-stone-50 border-stone-100 p-6, Quote preenchido em emerald-700, blockquote text-sm stone-700, figcaption author) com histórias plausíveis: Lucas Prado (transição p/ produto), Camila R. (inglês com Sofia), Diego M. (carreira com Marina)
   167→   167→- CTA final: rounded-3xl bg-emerald-950 overflow-hidden com um blob emerald-600/30 blur, h2 "Pronto para dar o próximo passo?", copy emerald-100/90 e Button bg-white text-emerald-950 rounded-full px-8 h-12 → marketplace
   168→   168→- framer-motion sutil: hero com fade-up no mount e demais sections com whileInView (once, margin -80px, duration 0.5); acessibilidade com section aria-labelledby + h2 id, aria-labels em busca/BadgeCheck/Ver perfil, ícones decorativos aria-hidden
   169→   169→- Validação: `bun run lint` limpo (0 erros/warnings no projeto); `bunx tsc --noEmit` sem erros em src/ (apenas erros pré-existentes em examples/ e skills/, fora do escopo)
   170→   170→
   171→   171→Stage Summary:
   172→   172→- Landing pública do lado mentee pronta em src/components/platform/landing-mentee.tsx, export nomeado `LandingMenteeView`, pronta para ser montada pelo shell no case view.name === 'home' do page.tsx
   173→   173→- Paleta estrita: branco/stone + emerald apenas (accent emerald-700, chips emerald-50/100, único momento escuro no CTA bg-emerald-950); botões rounded-full, cards rounded-2xl, layout max-w-6xl px-4 com seções py-14 sm:py-20
   174→   174→- Integração: consome apenas contratos existentes (useAppStore.navigate/setExploreQuery, api.listMentors, Avatar/Stars, currencyBRL/firstName) e navega somente para {name:'marketplace'} e {name:'mentor', mentorId}; nenhum outro arquivo foi modificado
   175→   175→
   176→   176→---
   177→   177→Task ID: 10-a + 10-d + 10-e
   178→   178→Agent: main (Z.ai Code)
   179→   179→Task: Overhaul de UI — shell app-nativo, navbar/footer fixos minimalistas, Explorar inovador
   180→   180→
   181→   181→Work Log:
   182→   182→- `src/lib/store.ts`: novas views `{name:'home'}` (landing alunos, default) e `{name:'for-mentors'}` (landing recrutamento); estado `exploreQuery` + `setExploreQuery` para pré-preencher o Explorar a partir da home; persist continua apenas com `user`
   183→   183→- `src/app/page.tsx`: shell app-nativo — raiz `h-dvh flex flex-col overflow-hidden`, Navbar e Footer `shrink-0` (sempre visíveis), `<main className="flex-1 overflow-y-auto overscroll-contain">` como único container de rolagem; reset de scroll via `mainRef.scrollTo` no change de view; splash `h-dvh` claro; rotas: home/for-mentors/marketplace/mentor/dashboard/meeting/onboarding
   184→   184→- `src/components/platform/navbar.tsx`: header fixo h-14 shrink-0 com backdrop-blur; logo → home; nav com pills minimalistas (ativo `bg-emerald-50 text-emerald-800`): Explorar / Minhas sessões / Para mentores (→ landing `for-mentors`, não mais direto ao onboarding); dropdown do usuário ganhou atalho "Explorar mentores"; logout → home; mobile sem segunda linha (tab bar do footer cobre)
   185→   185→- `src/components/platform/footer.tsx`: desktop = barra fina h-12 sempre visível (marca, 4 links, ©); mobile = tab bar nativa h-14 com safe-area (Explorar/Sessões/Ser mentor, ícone+label, ativo em emerald-700)
   186→   186→- `src/components/platform/marketplace.tsx` (redesign "Explorar"): barra superior compacta com título + contagem viva + Select de ordenação; busca grande com atalho de teclado "/" (listener global, hint `<kbd>`), botão de limpar (X) e debounce 300ms; chips de categoria com contagens calculadas da base completa (fetch sem filtros em paralelo); bento inovador: tile escuro `emerald-950` "Mentor em destaque" com rotação automática a cada 6s entre top-rated (AnimatePresence fade, dots clicáveis com role=tab) + 3 StatTiles (mentores/sessões/nota média com vírgula pt-BR); grid de cards minimalistas (rounded-2xl p-5, hover lift); pluralização "1 sessão"; consome `exploreQuery` da store uma única vez no mount (hero da home → Explorar pré-filtrado); "Como funciona" removido (mudou para a landing)
   187→   187→- `src/components/platform/landing-mentor.tsx`: fix `Math.round` no monthly da calculadora (evitava "R$ 8.443,5")
   188→   188→
   189→   189→Stage Summary:
   190→   190→- Sistema inteiro agora comporta-se como app nativo web: header e footer permanentemente fixos, rolagem exclusiva do corpo; visual minimalista (branco/stone, hairlines, emerald como único acento, rounded-full/2xl)
   191→   191→- Novo Explorar é um dashboard: busca com "/", filtros com contagens, spotlight rotativo e stats — sem seção de marketing
   192→   192→- Duas landings novas: `home` (alunos) e `for-mentors` (recrutamento, com calculadora de ganhos interativa)
   193→   193→
   194→   194→---
   195→   195→Task ID: 11
   196→   196→Agent: main (Z.ai Code)
   197→   197→Task: Integração, lint e verificação end-to-end no browser
   198→   198→
   199→   199→Work Log:
   200→   200→- `bun run lint`: limpo (0 erros/warnings); `bunx tsc --noEmit`: sem erros em src/ (apenas erro pré-existing em skills/, fora de escopo)
   201→   201→- Verificação Agent Browser (desktop 1440x900): home (hero, stats, como funciona, destaques, depoimentos, CTA emerald-950) ✓; busca do hero "Product" → Explorar pré-filtrado com 2 resultados ✓; filtros por categoria com contagens (Carreira 4) ✓; spotlight rotativo trocou sozinho com dots ✓; landing mentores (hero com mock de solicitação + chips flutuantes, calculadora 10h/R$150→R$6.495, slider via teclado 10→13→R$8.443 arredondado, FAQ accordion abre, CTA → onboarding) ✓; login Ana via dropdown ✓; dashboard (tabs, badges, confirm/cancel via AlertDialog) ✓; perfil do mentor com booking widget sticky dentro do scroll container ✓; agendamento completo (slot 08:00, tema, dialog, toast, card em Próximas) e cancelamento do agendamento de teste ✓; sala de reunião Jitsi carregada ✓
   202→   202→- Mobile 390x844: header slim, tab bar fixa com estados ativos, home/search hero, Explorar com bento e chips roláveis, cards empilhados, "1 sessão" ✓
   203→   203→- Console do browser sem erros; dev.log saudável (apenas queries prisma)
   204→   204→
   205→   205→Stage Summary:
   206→   206→- UI overhaul verificada de ponta a ponta no browser real, desktop + mobile; golden path (explorar → agendar → dashboard → reunião) intacto após o redesign
   207→   207→
   208→   208→---
   209→   209→Task ID: 1 + 2
   210→   210→Agent: main (Z.ai Code)
   211→   211→Task: Socials no perfil de mentor + sistema completo de Cursos (schema, seed, APIs, contratos)
   212→   212→
   213→   213→Work Log:
   214→   214→- prisma/schema.prisma: MentorProfile ganhou instagram/linkedin/github/website (String?); novos models Course, Lesson (videoUrl + content textual, order) e Enrollment (unique [courseId,studentId], completedLessonIds como JSON string); User.enrollments; bun run db:push OK
   215→   215→- prisma/seed.ts: socials para os 7 mentores (mix de @handle e URL); 5 cursos completos (Arquitetura de Software R$189 Carlos; Do Zero a PM GRÁTIS Marina; Design Systems R$199 Beatriz; Growth R$149 Rafael; Inglês p/ Entrevistas R$89 Sofia) com 24 aulas (textos educativos reais + 4 videoaulas YouTube); 3 matrículas com progresso (Ana 2/5 no curso da Marina, Lucas 3/6 no Carlos, Thiago 1/4 no Rafael)
   216→   216→- src/lib/types.ts: SocialLinksDTO, CourseLessonDTO, CourseListItemDTO, CourseDetailDTO (enrollment opcional), EnrolledCourseDTO; MentorListItemDTO/MentorDetailDTO com socials
   217→   217→- src/lib/api.ts: listCourses/getCourse(userId?)/createCourse/updateCourse/deleteCourse/createLesson/deleteLesson/enrollCourse/toggleLessonComplete/listMyEnrollments; saveMentorProfile aceita socials
   218→   218→- src/lib/store.ts: nova view {name:'course', courseId} + exploreTab ('mentors'|'courses') com setExploreTab (consumida 1x pelo Explorar)
   219→   219→- src/lib/helpers.ts: socialUrl()/socialDisplay() (handle→URL, extrai domínio), toVideoEmbedUrl() (YouTube/youtu.be/vimeo→embed), formatTotalDuration()
   220→   220→- APIs novas: GET/POST /api/courses (filtros search/category/sort/mentorId/mentorUserId — mentorUserId inclui rascunhos), GET/PATCH/DELETE /api/courses/[id] (ownership check), POST/DELETE /api/courses/[id]/lessons (DELETE também limpa a aula das matrículas), POST /api/courses/[id]/enroll + PATCH (toggle aula concluída), GET /api/enrollments
   221→   221→- APIs alteradas: /api/mentors GET (socials na lista) e POST (aceita socials com trim/length cap), /api/mentors/[id] e /api/mentors/me retornam socials
   222→   222→- Dev server reiniciado (client Prisma stale); APIs testadas via curl: 5 cursos, detail com enrollment da Ana correto, matrículas OK
   223→   223→
   224→   224→Stage Summary:
   225→   225→- Infra completa de cursos + socials no banco/API; contratos prontos para o frontend:
   226→   226→  - CourseView: componente de src/components/platform/course-view.tsx será montado em view {name:'course', courseId}
   227→   227→  - Explorar ganha aba Cursos via useAppStore.exploreTab/setExploreTab
   228→   228→  - socials chega pronto em MentorDetailDTO.socials e MentorListItemDTO.socials
   229→   229→
   230→   230→---
   231→   231→Task ID: 3-b
   232→   232→Agent: frontend-styling-expert
   233→   233→Task: Cartões de prévia de redes sociais no perfil + aba Cursos + gestão de cursos/redes no onboarding
   234→   234→
   235→   235→Work Log:
   236→   236→- Lidos worklog.md, types.ts, api.ts, helpers.ts (socialUrl/socialDisplay/avatarGradient/formatTotalDuration), store.ts, avatar.tsx, ui (button/card/badge/dialog/tabs/select) e as rotas de API de cursos/mentors para confirmar contratos
   237→   237→- Criado `src/components/platform/social-links.tsx`: `SocialLinksSection` ('use client') que se auto-oculta quando as 4 redes estão vazias; label uppercase "Encontre {firstName} também em" + flex flex-wrap gap-3 com 4 cartões-âncora (target=_blank, rel=noopener, aria-label "…(abre em nova aba)", focus-visible outline emerald):
   238→   238→  - Instagram (sm:w-72): anel de story com gradiente oficial do Instagram (p-[2.5px] linear-gradient 45deg #f09433→#bc1888) + Avatar, grid 3×2 de tiles aspect-square com avatarGradient(handle+i) e ícones lucide brancos 20% (Heart/MessageCircle/PlayCircle/Camera/Image/Bookmark), footer "Ver perfil completo"
   239→   239→  - LinkedIn (sm:w-64): quadrado #0A66C2 com "in" em CSS puro (font-black), socialDisplay do valor, footer "Abrir perfil" — única exceção de cor fora da paleta, por brand recognition
   240→   240→  - GitHub (sm:w-72): cartão escuro stone-900/stone-800 com chip Github, grafo de contribuições fake 7×5 (h-2.5 rounded-[2px], ~40% células preenchidas via hash determinístico de handle+row+col com avatarGradient e opacidade variável, resto bg-white/10), footer "Ver repositórios" text-white/70
   241→   241→  - Site/Portfólio (sm:w-64): Globe2 em chip emerald-50/emerald-700, domínio truncado via socialDisplay, footer "Abrir"
   242→   242→- `mentor-profile.tsx`: SocialLinksSection renderizado logo após o banner (self-hiding); novo fetch em paralelo no load() via Promise.all([getMentor, listCourses({mentorId}).catch(→[])]) guardado em `courses`; TabsTrigger "Cursos" (com contagem quando > 0) após "Mural de conteúdos"; TabsContent com empty state dashed (Library, "Este mentor ainda não publicou cursos.") ou grid sm:grid-cols-2 de cards rounded-2xl overflow-hidden com faixa h-20 avatarGradient(course.title) + Library white/20 + Badge de nível branco, corpo com line-clamp-1/2, stats (aulas · formatTotalDuration · alunos), footer border-t com "Grátis" (emerald-700 font-extrabold) ou currencyBRL + Button rounded-full "Ver curso" → navigate({name:'course', courseId})
   243→   243→- `onboarding.tsx`: (A) ProfileFormValues ganhou `socials: SocialLinksDTO`; nova seção "Redes sociais e portfólio" (AtSign + helper "Aparecem como cartões de prévia no seu perfil público.") após Idiomas com 4 Inputs (Instagram com prefixo @ visual, LinkedIn, GitHub, Site/Portfólio) inicializados de initial?.socials e enviados com trim/empty→undefined; fluxos de criação/edição passam socials: profile.socials ?? {}; (B) `CoursesManager` (após ContentsManager, apenas com perfil): fetch listCourses({mentorUserId}) no mount com skeletons, lista max-h-96 com scrollbar custom, item com badges categoria/nível/Publicado(emerald)/Rascunho(stone), stats (aulas · Gratuito|currencyBRL · alunos) e ações Aulas (ListVideo)/Editar (Pencil)/publicar-despublicar (Eye/EyeOff com toggle disabled)/Excluir (Trash2 → AlertDialog com aviso de progresso dos alunos); Dialog criar/editar (Título≥5, Descrição≥30 rows=3, Categoria obrigatória, Nível, Preço com hint "Deixe 0...", erros inline rose-600); criar → toast "Curso criado! Agora adicione aulas." e abre direto o gerenciador de aulas do curso recém-criado; `LessonsManagerDialog` (sm:max-w-lg): aulas via api.getCourse, lista compacta com número de ordem, ícone Vídeo/FileText, duração, exclusão direta com toast; formulário inline "Adicionar aula" (Título, Duração, Vídeo URL opcional, Conteúdo textual, Resumo) com validação título≥3, duração>0 e "vídeo OU conteúdo" obrigatório; todas as mutações fazem refresh do pai (onChanged→reload) + lista local
   244→   244→- Validação: `bun run lint` limpo (0 erros/warnings); `bunx tsc --noEmit` sem erros em src/ (apenas erros pré-existentes em examples/ e skills/, fora do escopo); dev server compilou sem erros e APIs de cursos/socials testadas via curl
   245→   245→
   246→   246→Stage Summary:
   247→   247→- Perfis públicos de mentor agora exibem cartões-rich-link das redes (Instagram com grid de posts, LinkedIn com marca, GitHub com grafo fake determinístico, Site/Portfólio) logo abaixo do banner, self-hiding e na linguagem visual stone+esmeralda
   248→   248→- Perfil ganhou aba "Cursos" com cards navegáveis para a CourseView ({name:'course', courseId}); onboarding virou painel completo do mentor com criação/edição/publicação/exclusão de cursos (incl. rascunhos) e gestão de aulas (vídeo ou texto) sem tocar em nenhum arquivo de API/lib
   249→   249→
   250→   250→---
   251→   251→Task ID: 3-a
   252→   252→Agent: frontend-styling-expert
   253→   253→Task: UI de Cursos — CourseView (overview + sala de aula), aba Cursos no Explorar e "Cursos em destaque" na landing do aluno
   254→   254→
   255→   255→Work Log:
   256→   256→- Lidos worklog.md e contratos (types.ts, api.ts, store.ts, helpers.ts, avatar.tsx) + rotas /api/courses (filtros/sort), enroll (POST/PATCH) e componentes shadcn (Card/Dialog/Progress/Badge/Skeleton) antes de codar
   257→   257→- Criado `src/components/platform/course-view.tsx`: export `CourseView({ courseId })`; fetch `api.getCourse(courseId, user?.id)` com skeleton, error Card com "Tentar novamente" e refetch
